INSERT INTO `database_products` VALUES 
'9018f2ae-9db7-f226-843d-569f7d0c9321','General Motors Euro','2016-01-20 12:29:22','2016-01-20 12:29:46','a13c48ce-03cc-21ae-a000-543d4e36f6e5','a13c48ce-03cc-21ae-a000-543d4e36f6e5',NULL,1,'','876935-254-333',NULL,'General Motors Euro','General Motors Euro',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'876935',NULL,NULL,NULL,NULL,NULL,'USD',0.000,'1993-01-14 23:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'General Motors Co',NULL,NULL,'BON',NULL,'Fahrzeuge',NULL,NULL,NULL,'2',NULL,'US',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'876935',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'General Motors Co','General Motors Euro','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'92a0022f-53f3-11e5-9b8d-5254003ba5d1','SWISS RE AG -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0126881561','SWISS RE AG -NAM-',NULL,'SREN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'12688156.000',NULL,NULL,NULL,NULL,NULL,'CHF',82.350,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','SWISS RE AG -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Insurance','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'92cfa088-eb1f-2f94-6ae4-56f24ce40a00','CS Duracion Flexible FI','2016-03-23 07:55:48','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','25976322-1058-814','ES0126547001','CS Duracion Flexible FI','CS Duracion Flexible FI','Cs Durac Flex-B',NULL,NULL,NULL,NULL,1064.146,'2016-02-29 22:59:00',1111.227,'2015-07-20 21:59:00','25976322',NULL,NULL,NULL,NULL,NULL,'EUR',1085.213,'2016-05-18 00:00:00',NULL,1085.21,'2016-05-18 00:00:00',1085.21,'2016-05-18 00:00:00',1085.21,'2016-05-18 00:00:00','C','STN',NULL,NULL,NULL,NULL,NULL,NULL,'Cs Durac Flex-B',NULL,NULL,NULL,NULL,NULL,NULL,'CS Duracion Flexible FI',NULL,NULL,'TFO',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Wachstumsorientiert','ES',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1078.1159',1080.14,1064.15,'1078.1159','1077.9677','0.013748093',NULL,'-0.184250435',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'25976322',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CS Duracion Flexible FI','CS Duracion Flexible FI','STN',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'93b40fc5-53f6-11e5-9b8d-5254003ba5d1','DAX/VONT PW OPEN',NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0218753884','DAX/VONT PW OPEN',NULL,'MDABV_ALT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'21875388.000',NULL,NULL,NULL,NULL,NULL,'CHF',0.220,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'DAX/VONT PW OPEN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Options','Germany','All','Total',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'93c60ffb-ebe0-dab4-3b45-56e27f8835f8','ABB N','2016-03-11 08:18:35','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','1222171-380-1','CH0012221716','ABB N','ABB N','ABBN',NULL,NULL,2854786.000,6705033.000,15.940,'2016-01-20 22:59:00',21.968,'2015-06-04 21:59:00','1222171',NULL,NULL,NULL,-0.20,-0.988142,'CHF',20.630,'2016-06-01 00:00:00',NULL,20.60,'2016-06-01 00:00:00',20.60,'2016-06-01 00:00:00',20.60,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'919730',NULL,'ABBN',NULL,NULL,NULL,NULL,NULL,NULL,'ABB Ltd',NULL,NULL,'Equities','Switzerland','Energy','Foreign','false',NULL,'Forwards',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.55',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'46503192173.76',NULL,'6110420','5662139','6079150','20.07',20.54,15.94,'20.07',NULL,'0.099751',NULL,'11.74833',NULL,NULL,'2.716652',NULL,'19.19','19.61','23.52','23.04',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1222171',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'ABB Ltd','ABB N','SWL',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'96f9c3da-948e-1ce8-dfc4-55e4b394b481','Novartis N','2015-08-31 20:03:50','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','1200526-380-1','CH0012005267','Novartis N','Novartis N','NOVN',NULL,NULL,4493175.000,4496872.000,78.600,'2014-10-16 21:59:00',103.200,'2015-07-20 21:59:00','1200526.000',NULL,NULL,NULL,5.10,5.691964,'CHF',78.700,'2016-06-01 00:00:00',NULL,78.65,'2016-06-01 00:00:00',78.65,'2016-06-01 00:00:00',78.65,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'904278',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Novartis AG',NULL,NULL,NULL,NULL,'Pharmazeutik, Kosmetik & med. Produkte',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.6',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'253511237100',NULL,NULL,'4558222','4265003',NULL,103.20,82.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.745512',NULL,'33.03','24.46','21.87','23.78',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'97bece5a-53e8-11e5-9b8d-5254003ba5d1','ACTELION -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0010532478','ACTELION -NAM-',NULL,'ATLN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1053247.000',NULL,NULL,NULL,NULL,NULL,'CHF',131.900,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','ACTELION -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Pharmaceuticals & Biotechnology','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'97f6a12c-53e1-11e5-9b8d-5254003ba5d1','SPX','2015-09-03 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'US78378X1072','SPX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'998434.000',NULL,NULL,NULL,NULL,NULL,'USD',1951.130,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,1951.13,'2015-09-03 00:00:00',NULL,'CBSX','SPX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','USA','All','Total',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'99ea70c0-2dc7-7fef-dbf5-55e4b3d385c7','The Swatch Grp','2015-08-31 20:04:45','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','1225515-380-1','CH0012255151','The Swatch Grp','The Swatch Grp','UHR',NULL,NULL,158188.000,231841.000,346.600,'2015-08-24 21:59:00',510.000,'2014-09-03 21:59:00','1225515.000',NULL,NULL,NULL,10.50,2.918288,'CHF',292.000,'2016-06-01 00:00:00',NULL,290.00,'2016-06-01 00:00:00',290.00,'2016-06-01 00:00:00',290.00,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'865126',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'The Swatch Group AG',NULL,NULL,NULL,NULL,'Uhren & Schmuck',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7.5',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11420052000',NULL,NULL,'241982','221402',NULL,462.50,346.60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.025385',NULL,'33.73','27.72','26.35','29.82',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'9e5f8b39-e62f-3df2-f798-5673c707e339','Swisscanto 
LU) Bond Fund FCP - Global Absolute Return','2015-12-18 08:46:45','2015-12-18 08:46:45','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,NULL,'22256235-703-1','LU0957586810','Swisscanto 
LU) Bond Fund FCP - Global Absolute Return','Swisscanto 
LU) Bond Fund FCP - Global Absolute Return','Swc 
LU) Bd GAR BHC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'22256235',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'C','STB',NULL,NULL,NULL,NULL,'A1W9QZ',NULL,'Swc 
LU) Bd GAR BHC',NULL,NULL,NULL,NULL,NULL,NULL,'Swisscanto 
LU) Bond Fund FCP - Global Absolute Return',NULL,NULL,NULL,NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'22256235',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swisscanto 
LU) Bond Fund FCP - Global Absolute Return','Swisscanto 
LU) Bond Fund FCP - Global Absolute Return','STB',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'9faf6b09-9a78-85e9-cbe8-56f24ce0b2ba','CS Estrategia Global FI','2016-03-23 07:55:48','2016-05-24 02:00:02','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','832478-1058-814','ES0127021030','CS Estrategia Global FI','CS Estrategia Global FI','CS Estrat Glb',NULL,NULL,NULL,NULL,6.166,'2016-02-11 22:59:00',7.380,'2015-04-27 21:59:00','832478',NULL,NULL,NULL,NULL,NULL,'EUR',6.551,'2016-05-19 00:00:00',NULL,6.55,'2016-05-19 00:00:00',6.55,'2016-05-19 00:00:00',6.55,'2016-05-19 00:00:00','C','STN',NULL,NULL,NULL,NULL,NULL,NULL,'CS Estrat Glb',NULL,NULL,NULL,NULL,NULL,NULL,'CS Estrategia Global FI',NULL,NULL,NULL,NULL,NULL,NULL,'true',NULL,'C','Wachstumsorientiert','ES',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'6.6648',6.80,6.17,'6.6648','6.6333','0.474876758',NULL,'-3.746281159',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'832478',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CS Estrategia Global FI','CS Estrategia Global FI','STN',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'a050655c-3321-d097-8914-561f8fe8d855','JPM EMBIPLUS NonLat','2015-10-15 11:36:25','2015-10-15 11:36:25','769d4ba4-de78-7c13-a7da-528fd611b64d','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,NULL,'2621683-2624-333',NULL,'JPM EMBIPLUS NonLat','JPM EMBIPLUS NonLat','EP.NONLAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2621683',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y','JPE',NULL,NULL,NULL,NULL,NULL,NULL,'',NULL,NULL,NULL,NULL,NULL,NULL,'JP Morgan Indices',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'a64b78f4-9989-e46c-d98e-561f8f38d4c6','SBI FOR AAA-BBB T','2015-10-15 11:36:17','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','2744197-4-1','CH0027441978','SBI FOR AAA-BBB T','SBI FOR AAA-BBB T','SBF14T',NULL,NULL,NULL,NULL,95.840,'2015-01-06 22:59:00',132.140,'2015-01-23 22:59:00','2744197',NULL,NULL,NULL,0.16,0.123020,'CHF',132.160,'2016-06-01 00:00:00',NULL,132.03,'2016-06-01 00:00:00',132.03,'2016-06-01 00:00:00',132.03,'2016-06-01 00:00:00','Y','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Bond Index',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,132.14,95.84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1.44','1.45','1.79','1.99',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
